Series,Part Number,Name,Subcategory
Novello,6403PB,"Armless Task Chair, Upholstered Seat & Back, Pedestal Base",Armless Pedestal Base
Drift,8026,Ottoman ,Ottomans
Drift,8026S,"Ottoman, Sealed Seams",Ottomans
Drift,8023,"Side Chair, Sled Base",Lounge Side Chairs 
Drift,8023F,"Side Chair, Sled Base, Flip Forward Seat",Lounge Side Chairs 
Drift,8023P,"Side Chair, Sled Base, Arm Patches",Lounge Side Chairs 
Drift,8023PF,"Side Chair, Sled Base, Arm Patches, Flip Forward Seat",Lounge Side Chairs 
Drift,8024,"Low Back Lounge, Sled Base",Lounge Seating
Drift,8024F,"Low Back Lounge, Sled Base, Flip Forward Seat",Lounge Seating
Drift,8024P,"Low Back Lounge, Sled Base, Arm Patches",Lounge Seating
Drift,8024PF,"Low Back Lounge, Sled Base, Arm Patches, Flip Forward Seat",Lounge Seating
Drift,8016,"Mid Back Lounge, Sled Base",Lounge Seating
Drift,8016F,"Mid Back Lounge, Sled Base, Flip Forward Seat",Lounge Seating
Drift,8016P,"Mid Back Lounge, Sled Base, Arm Patches",Lounge Seating
Drift,8016PF,"Mid Back Lounge, Sled Base, Arm Patches, Flip Forward Seat",Lounge Seating
Drift,8028,"High Back Lounge, Sled Base",Lounge Seating
Drift,8028F,"High Back Lounge, Sled Base, Flip Forward Seat",Lounge Seating
Drift,8028P,"High Back Lounge, Sled Base, Arm Patches ",Lounge Seating
Drift,8028PF,"High Back Lounge, Sled Base, Arm Patches, Flip Forward Seat",Lounge Seating
Drift,8028PH,"High Back Lounge, Sled Base, Head & Arm Patches",Lounge Seating
Drift,8028PHF,"High Back Lounge, Sled Base, Head & Arm Patches, Flip Forward Seat",Lounge Seating
Drift,8030,"Side Chair, Four Leg Wood Base",Lounge Side Chairs 
Drift,8030F,"Side Chair, Four Leg Wood Base, Flip Forward Seat",Lounge Side Chairs 
Drift,8030P,"Side Chair, Four Leg Wood Base, Arm Patches",Lounge Side Chairs 
Drift,8030PF,"Side Chair, Four Leg Wood Base, Arm Patches, Flip Forward Seat",Lounge Side Chairs 
Drift,8025,"Low Back Lounge, Four Leg Wood Base",Lounge Seating
Drift,8025F,"Low Back Lounge, Four Leg Wood Base, Flip Forward Seat",Lounge Seating
Drift,8025P,"Low Back Lounge, Four Leg Wood Base, Arm Patches",Lounge Seating
Drift,8025PF,"Low Back Lounge, Four Leg Wood Base, Arm Patches, Flip Forward Seat",Lounge Seating
Drift,8027,"Mid Back Lounge, Four Leg Wood Base",Lounge Seating
Drift,8027F,"Mid Back Lounge, Four Leg Wood Base, Flip Forward Seat",Lounge Seating
Drift,8027P,"Mid Back Lounge, Four Leg Wood Base, Arm Patches",Lounge Seating
Drift,8027PF,"Mid Back Lounge, Four Leg Wood Base, Arm Patches, Flip Forward Seat",Lounge Seating
Drift,8029,"High Back Lounge, Four Leg Wood Base",Lounge Seating
Drift,8029F,"High Back Lounge, Four Leg Wood Base, Flip Forward Seat",Lounge Seating
Drift,8029P,"High Back Lounge, Four Leg Wood Base, Arm Patches",Lounge Seating
Drift,8029PF,"High Back Lounge, Four Leg Wood Base, Arm Patches, Flip Forward Seat",Lounge Seating
Drift,8029PH,"High Back Lounge, Four Leg Wood Base, Head & Arm Patches",Lounge Seating
Drift,8029PHF,"High Back Lounge, Four Leg Wood Base, Head & Arm Patches, Flip Forward Seat",Lounge Seating
Drift,8031,"Side Chair, Wood Swivel Base",Lounge Side Chairs 
Drift,8031F,"Side Chair, Wood Swivel Base, Flip Forward Seat",Lounge Side Chairs 
Drift,8031P,"Side Chair, Wood Swivel Base, Arm Patches",Lounge Side Chairs 
Drift,8031PF,"Side Chair, Wood Swivel Base, Arm Patches, Flip Forward Seat",Lounge Side Chairs 
Drift,8033,"Low Back Lounge, Wood Swivel Base",Lounge Seating
Drift,8033F,"Low Back Lounge, Wood Swivel Base, Flip Forward Seat",Lounge Seating
Drift,8033P,"Low Back Lounge, Wood Swivel Base, Arm Patches",Lounge Seating
Drift,8033PF,"Low Back Lounge, Wood Swivel Base, Arm Patches, Flip Forward Seat",Lounge Seating
Drift,8035,"Mid Back Lounge, Wood Swivel Base",Lounge Seating
Drift,8035F,"Mid Back Lounge, Wood Swivel Base, Flip Forward Seat",Lounge Seating
Drift,8035P,"Mid Back Lounge, Wood Swivel Base, Arm Patches",Lounge Seating
Drift,8035PF,"Mid Back Lounge, Wood Swivel Base, Arm Patches, Flip Forward Seat",Lounge Seating
Drift,8037,"High Back Lounge, Wood Swivel Base",Lounge Seating
Drift,8037F,"High Back Lounge, Wood Swivel Base, Flip Forward Seat",Lounge Seating
Drift,8037P,"High Back Lounge, Wood Swivel Base, Arm Patches",Lounge Seating
Drift,8037PF,"High Back Lounge, Wood Swivel Base, Arm Patches, Flip Forward Seat",Lounge Seating
Drift,8037PH,"High Back Lounge, Wood Swivel Base, Head & Arm Patches",Lounge Seating
Drift,8037PHF,"High Back Lounge, Wood Swivel Base, Head & Arm Patches, Flip Forward Seat",Lounge Seating
Drift,8032,"Side Chair, Chrome Swivel Base ",Lounge Side Chairs 
Drift,8032F,"Side Chair, Chrome Swivel Base, Flip Forward Seat",Lounge Side Chairs 
Drift,8032P,"Side Chair, Chrome Swivel Base, Arm Patches",Lounge Side Chairs 
Drift,8032PF,"Side Chair, Chrome Swivel Base, Arm Patches, Flip Forward Seat",Lounge Side Chairs 
Drift,8034,"Low Back Lounge, Chrome Swivel Base",Lounge Seating
Drift,8034F,"Low Back Lounge, Chrome Swivel Base, Flip Forward Seat",Lounge Seating
Drift,8034P,"Low Back Lounge, Chrome Swivel Base, Arm Patches",Lounge Seating
Drift,8034PF,"Low Back Lounge, Chrome Swivel Base, Arm Patches, Flip Forward Seat",Lounge Seating
Drift,8036,"Mid Back Lounge, Chrome Swivel Base",Lounge Seating
Drift,8036F,"Mid Back Lounge, Chrome Swivel Base, Flip Forward Seat",Lounge Seating
Drift,8036P,"Mid Back Lounge, Chrome Swivel Base, Arm Patches",Lounge Seating
Drift,8036PF,"Mid Back Lounge, Chrome Swivel Base, Arm Patches, Flip Forward Seat ",Lounge Seating
Drift,8038,"High Back Lounge, Chrome Swivel Base",Lounge Seating
Drift,8038F,"High Back Lounge, Chrome Swivel Base, Flip Forward Seat",Lounge Seating
Drift,8038P,"High Back Lounge, Chrome Swivel Base, Arm Patches",Lounge Seating
Drift,8038PF,"High Back Lounge, Chrome Swivel Base, Arm Patches, Flip Forward Seat",Lounge Seating
Drift,8038PH,"High Back Lounge, Chrome Swivel Base, Head & Arm Patches",Lounge Seating
Drift,8038PHF,"High Back Lounge, Chrome Swivel Base, Head & Arm Patches, Flip Forward Seat",Lounge Seating
Drift,8022,"Side Chair, Swivel Tilt, Five Star Base",Lounge Side Chairs 
Drift,8022P,"Side Chair, Swivel Tilt, Five Star Base, Arm Patches",Lounge Side Chairs 
Drift,8021,"Side Chair, High Four Star Swivel Base",Lounge Side Chairs 
Drift,8021P,"Side Chair, High Four Star Swivel Base, Arm Patches",Lounge Side Chairs 
Drift,8051,"Counter Stool, Sled Base",Stools
Drift,8052,"Counter Stool, Four Leg Wood Base",Stools
Drift,8053,"Counter Stool, Chrome Swivel Base",Stools
Drift,8054,"Bar Stool, Sled Base",Stools
Drift,8055,"Bar Stool, Four Leg Wood Base",Stools
Drift,8056,"Bar Stool, Chrome Swivel Base",Stools
Stream,2073APP,"Tilter, Polypropylene Seat & Back",Task Chairs
Stream,2073APU,"Tilter, Upholstered Seat & Polypropylene Back ",Task Chairs
Stream,2073AUU,"Tilter, Upholstered Seat & Back",Task Chairs
Stream,2073NPP,"Armless Tilter, Polypropylene Seat & Back",Armless Task Chairs
Stream,2073NPU,"Armless Tilter, Upholstered Seat & Polypropylene Back",Armless Task Chairs
Stream,2073NUU,"Armless Tilter, Upholstered Seat & Back",Armless Task Chairs
Stream,2074APP,"Height Adjustable Task Stool, Polypropylene Seat & Back",Stools
Stream,2074APU,"Height Adjustable Task Stool, Upholstered Seat & Polypropylene Back",Stools
Stream,2074AUU,"Height Adjustable Task Stool, Upholstered Seat & Back",Stools
Stream,2074NPP,"Armless Height Adjustable Task Stool, Polypropylene Seat & Back",Armless Stools 
Stream,2074NPU,"Armless Height Adjustable Task Stool, Upholstered Seat & Polypropylene Back",Armless Stools 
Stream,2074NUU,"Armless Height Adjustable Task Stool, Upholstered Seat & Back",Armless Stools 
Stream,2075APP,"Armchair, Polypropylene Seat & Back",Four-Legged Chairs
Stream,2075APU,"Armchair, Upholstered Seat & Polypropylene Back",Four-Legged Chairs
Stream,2075AUU,"Armchair, Upholstered Seat & Back",Four-Legged Chairs
Stream,2075NPP,"Armless Chair, Polypropylene Seat & Back",Armless Four-Legged Chairs
Stream,2075NPU,"Armless Chair, Upholstered Seat & Polypropylene Back",Armless Four-Legged Chairs
Stream,2075NUU,"Armless Chair, Upholstered Seat & Back",Armless Four-Legged Chairs
Stream,2075APPT,"Armchair with Tablet, Polypropylene Seat & Back",Four-Legged Chairs
Stream,2075APUT,"Armchair with Tablet, Upholstered Seat & Polypropylene Back",Four-Legged Chairs
Stream,2075AUUT,"Armchair with Tablet, Upholstered Seat & Back",Four-Legged Chairs
Stream,2075NPPT,"Armless Chair with Tablet, Polypropylene Seat & Back",Armless Four-Legged Chairs
Stream,2075NPUT,"Armless Chair with Tablet, Upholstered Seat & Polypropylene Back",Armless Four-Legged Chairs
Stream,2075NUUT,"Armless Chair with Tablet, Upholstered Seat & Back",Armless Four-Legged Chairs
Stream,2075BRAPP,"Armchair with Backpack Rack, Polypropylene Seat & Back",Four-Legged Chairs
Stream,2075BRAPU,"Armchair with Backpack Rack, Upholstered Seat & Polypropylene Back",Four-Legged Chairs
Stream,2075BRAUU,"Armchair with Backpack Rack, Upholstered Seat & Back",Four-Legged Chairs
Stream,2075BRNPP,"Armless Chair with Backpack Rack, Polypropylene Seat & Back",Armless Four-Legged Chairs
Stream,2075BRNPU,"Armless Chair with Backpack Rack, Upholstered Seat & Polypropylene Back",Armless Four-Legged Chairs
Stream,2075BRNUU,"Armless Chair with Backpack Rack, Upholstered Seat & Back",Armless Four-Legged Chairs
Stream,2075BRAPPT,"Armchair with Backpack Rack and Tablet, Polypropylene Seat & Back",Four-Legged Chairs
Stream,2075BRAPUT,"Armchair with Backpack Rack and Tablet, Upholstered Seat & Polypropylene Back",Four-Legged Chairs
Stream,2075BRAUUT,"Armchair with Backpack Rack and Tablet, Upholstered Seat & Back",Four-Legged Chairs
Stream,2075BRNPPT,"Armless Chair with Backpack Rack and Tablet, Polypropylene Seat & Back",Armless Four-Legged Chairs
Stream,2075BRNPUT,"Armless Chair with Backpack Rack and Tablet, Upholstered Seat & Polypropylene Back",Armless Four-Legged Chairs
Stream,2075BRNUUT,"Armless Chair with Backpack Rack and Tablet, Upholstered Seat & Back",Armless Four-Legged Chairs
Stream,2076APP,"Armchair with Sled Base, Polypropylene Seat & Back",Four-Legged Chairs
Stream,2076APU,"Armchair with Sled Base, Upholstered Seat & Polypropylene Back",Four-Legged Chairs
Stream,2076AUU,"Armchair with Sled Base, Upholstered Seat & Back",Four-Legged Chairs
Stream,2076NPP,"Armless Chair with Sled Base, Polypropylene Seat & Back",Armless Four-Legged Chairs
Stream,2076NPU,"Armless Chair with Sled Base, Upholstered Seat & Polypropylene Back",Armless Four-Legged Chairs
Stream,2076NUU,"Armless Chair with Sled Base, Upholstered Seat & Back",Armless Four-Legged Chairs
Stream,2076APPT,"Armchair with Sled Base and Tablet, Polypropylene Seat & Back",Four-Legged Chairs
Stream,2076APUT,"Armchair with Sled Base and Tablet, Upholstered Seat & Polypropylene Back",Four-Legged Chairs
Stream,2076AUUT,"Armchair with Sled Base and Tablet, Upholstered Seat & Back",Four-Legged Chairs
Stream,2076NPPT,"Armless Chair with Sled Base and Tablet, Polypropylene Seat & Back",Armless Four-Legged Chairs
Stream,2076NPUT,"Armless Chair with Sled Base and Tablet, Upholstered Seat & Polypropylene Back",Armless Four-Legged Chairs
Stream,2076NUUT,"Armless Chair with Sled Base and Tablet, Upholstered Seat & Back",Armless Four-Legged Chairs
